--------------------------- TV ON OFF ------------------------------
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	874, 432,
	58, 50,
	58, 158,
	58, 52,
	56, 54,
	54, 54,
	56, 50,
	58, 52,
	54, 54,
	56, 160,
	56, 54,
	56, 162,
	54, 160,
	58, 158,
	58, 162,
	54, 162,
	58, 50,
	56, 54,
	56, 160,
	56, 160,
	58, 52,
	56, 52,
	56, 52,
	56, 162,
	56, 50,
	58, 162,
	56, 50,
	58, 52,
	54, 162,
	56, 160,
	58, 160,
	56, 54,
	54, 164,
	52, 3966,
	874, 214,
	58, 2736,
	876, 214,
	58, 2738,
	874, 214,
	58, 2736,
	874, 214,
	58, 0};

--------------------------- TV CH + ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	876, 430,
	58, 52,
	58, 158,
	58, 50,
	58, 52,
	54, 52,
	58, 52,
	58, 52,
	56, 50,
	58, 160,
	56, 54,
	56, 160,
	56, 162,
	58, 158,
	58, 160,
	56, 160,
	58, 52,
	56, 160,
	58, 158,
	58, 162,
	56, 160,
	58, 52,
	54, 54,
	56, 52,
	58, 50,
	56, 52,
	58, 50,
	58, 52,
	56, 50,
	58, 162,
	54, 162,
	58, 158,
	58, 162,
	54, 3968,
	874, 214,
	58, 2744,
	876, 214,
	58, 0};

--------------------------- TV CH - ------------------------------
	
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	874, 432,
	58, 50,
	58, 158,
	60, 50,
	58, 52,
	56, 52,
	56, 52,
	58, 50,
	56, 54,
	54, 162,
	56, 54,
	54, 162,
	56, 160,
	58, 158,
	58, 162,
	54, 162,
	58, 50,
	56, 54,
	54, 162,
	56, 54,
	54, 162,
	56, 160,
	58, 52,
	54, 162,
	58, 50,
	56, 162,
	56, 52,
	56, 160,
	58, 52,
	56, 52,
	56, 162,
	54, 54,
	56, 162,
	54, 3968,
	876, 214,
	58, 2744,
	876, 214,
	58, 0};

--------------------------- TV SOURCE ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	876, 430,
	60, 52,
	56, 162,
	54, 52,
	58, 52,
	54, 54,
	56, 52,
	56, 52,
	56, 54,
	56, 160,
	56, 54,
	56, 160,
	56, 160,
	58, 160,
	58, 160,
	56, 160,
	58, 52,
	56, 160,
	58, 162,
	54, 52,
	58, 162,
	54, 52,
	58, 52,
	54, 162,
	56, 52,
	56, 54,
	56, 50,
	60, 160,
	56, 50,
	58, 162,
	54, 162,
	54, 56,
	54, 162,
	56, 3970,
	876, 214,
	58, 2748,
	876, 214,
	58, 2750,
	874, 216,
	58, 0};

--------------------------- TV SOURCE + ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	876, 432,
	58, 50,
	60, 160,
	56, 50,
	58, 52,
	54, 56,
	54, 52,
	58, 52,
	56, 52,
	56, 162,
	54, 54,
	56, 164,
	52, 162,
	58, 158,
	58, 160,
	56, 162,
	58, 50,
	56, 54,
	56, 50,
	58, 52,
	56, 160,
	58, 52,
	56, 54,
	54, 162,
	54, 56,
	54, 162,
	56, 160,
	58, 158,
	58, 52,
	58, 160,
	56, 162,
	56, 54,
	54, 162,
	54, 3972,
	876, 214,
	58, 2750,
	876, 214,
	58, 0};

--------------------------- TV SOURCE - ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	874, 432,
	58, 52,
	58, 158,
	58, 52,
	58, 50,
	56, 54,
	54, 56,
	54, 52,
	56, 54,
	54, 162,
	56, 54,
	54, 162,
	56, 160,
	58, 158,
	58, 162,
	56, 160,
	58, 52,
	56, 160,
	58, 52,
	56, 160,
	58, 158,
	60, 50,
	58, 52,
	54, 162,
	58, 52,
	56, 54,
	54, 162,
	54, 54,
	56, 52,
	58, 160,
	56, 162,
	54, 54,
	56, 162,
	54, 3972,
	876, 214,
	58, 2752,
	876, 214,
	58, 0};

--------------------------- RECIEVER XBOX ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	868, 454,
	58, 54,
	58, 164,
	64, 48,
	58, 164,
	58, 166,
	58, 166,
	58, 164,
	58, 54,
	58, 164,
	58, 56,
	56, 164,
	58, 52,
	60, 52,
	58, 52,
	58, 52,
	60, 164,
	60, 164,
	58, 52,
	58, 56,
	56, 52,
	58, 52,
	58, 52,
	60, 164,
	58, 166,
	58, 52,
	58, 166,
	58, 164,
	60, 164,
	58, 166,
	58, 164,
	58, 54,
	58, 52,
	56, 3930,
	868, 214,
	58, 2896,
	868, 214,
	60, 2894,
	868, 216,
	58, 0};

--------------------------- RECIEVER TURNTABLE ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	866, 456,
	58, 54,
	56, 166,
	58, 52,
	58, 166,
	58, 166,
	56, 166,
	58, 166,
	58, 52,
	58, 166,
	58, 52,
	60, 164,
	58, 52,
	58, 52,
	60, 52,
	58, 52,
	58, 166,
	58, 52,
	58, 54,
	58, 164,
	58, 54,
	58, 164,
	58, 52,
	58, 166,
	58, 54,
	58, 164,
	58, 166,
	56, 54,
	58, 164,
	60, 52,
	58, 164,
	58, 54,
	58, 164,
	58, 3930,
	868, 214,
	58, 2896,
	868, 214,
	60, 2894,
	868, 214,
	60, 0};

--------------------------- RECIEVER APPLETV ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	868, 454,
	58, 54,
	58, 164,
	58, 54,
	58, 164,
	58, 166,
	58, 166,
	58, 164,
	58, 54,
	58, 164,
	58, 52,
	60, 164,
	58, 52,
	58, 54,
	58, 52,
	58, 54,
	56, 166,
	58, 164,
	60, 52,
	58, 52,
	58, 166,
	58, 52,
	58, 54,
	58, 166,
	56, 166,
	58, 52,
	60, 164,
	58, 166,
	56, 56,
	56, 166,
	58, 164,
	58, 52,
	60, 52,
	58, 3928,
	868, 214,
	60, 2894,
	868, 216,
	58, 2894,
	870, 214,
	58, 0};

--------------------------- RECIEVER TV ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	868, 454,
	64, 48,
	58, 164,
	58, 54,
	58, 166,
	58, 164,
	58, 166,
	58, 164,
	58, 54,
	58, 164,
	58, 54,
	58, 164,
	58, 52,
	60, 52,
	58, 52,
	58, 54,
	58, 166,
	58, 164,
	58, 52,
	58, 166,
	58, 52,
	58, 166,
	56, 54,
	58, 56,
	54, 56,
	56, 52,
	58, 166,
	58, 52,
	58, 166,
	56, 54,
	58, 166,
	58, 164,
	60, 164,
	58, 3928,
	870, 214,
	56, 2898,
	866, 216,
	58, 0};

--------------------------- RECIEVER VOL + ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	868, 454,
	58, 52,
	58, 166,
	58, 52,
	58, 166,
	58, 164,
	60, 164,
	58, 164,
	60, 52,
	58, 164,
	60, 52,
	58, 166,
	56, 54,
	58, 52,
	58, 52,
	60, 52,
	58, 164,
	60, 52,
	58, 166,
	56, 54,
	58, 166,
	58, 164,
	58, 52,
	60, 54,
	56, 52,
	58, 166,
	58, 52,
	58, 166,
	58, 52,
	58, 54,
	58, 164,
	58, 166,
	58, 164,
	58, 3930,
	868, 214,
	58, 2896,
	868, 214,
	60, 0};

--------------------------- RECIEVER VOL - ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	868, 456,
	58, 52,
	58, 166,
	56, 54,
	58, 166,
	58, 164,
	58, 166,
	58, 164,
	58, 54,
	58, 164,
	60, 54,
	56, 164,
